Species,NCBI Taxon ID,Order,Family,Genus,CE_clathrin,CE_receptor,CE_glycoproteins,other,finished
Avocet picornavirus B,2212790,Durnavirales,Picobirnaviridae,,0.0,1.0,0.0,0.0,1.0
Duck calicivirus,2212758,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Duck rhabdovirus,2212761,Mononegavirales,Rhabdoviridae,,0.0,0.0,1.0,0.0,1.0
Ruddy turnstone calicivirus A,2212768,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Ruddy turnstone calicivirus B,2212769,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Shelduck calicivirus,2212776,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Shelduck picobirnavirus I,2212779,Durnavirales,Picobirnaviridae,,0.0,1.0,0.0,0.0,1.0
Shelduck picobirnavirus II,2212780,Durnavirales,Picobirnaviridae,,0.0,1.0,0.0,0.0,1.0
Shelduck picobirnavirus III,2212781,Durnavirales,Picobirnaviridae,,0.0,1.0,0.0,0.0,1.0
Shelduck rhabdovirus,2212784,Mononegavirales,Rhabdoviridae,,0.0,0.0,1.0,0.0,1.0
Chicken chapparvovirus 1,2109366,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Hepatitis E virus,291484,Hepelivirales,Hepeviridae,,1.0,0.0,0.0,0.0,1.0
Duck parvovirus NM100,1941434,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Culex negev-like virus 3,2010275,,,,,,,,
RNA virus sp.,2217650,,,,,,,,
Justusliebigvirus phi92,2956041,,,Justusliebigvirus,,,,,
Antarctic picorna-like virus,2184269,Picornavirales,,,0.0,1.0,0.0,0.0,1.0
Strigid herpesvirus 1,2171489,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Phacovirus sp.,2108520,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
unclassified avian avulavirus strain musk lorikeet/Melbourne/ML22-141263/2014,2115844,Mononegavirales,Paramyxoviridae,,0.0,0.0,1.0,0.0,1.0
Cacatuid alphaherpesvirus 1,2115842,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Podargid alphaherpesvirus 1,2115843,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Circoviridae TaCV1,2094724,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Circoviridae TaCV2,2094725,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Neotropic cormorant herpesvirus,2086349,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Crahelivirus A,2734526,Picornavirales,Picornaviridae,Crahelivirus,0.0,1.0,0.0,0.0,1.0
Chaphamaparvovirus gruiform1,3059865,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus gruiform2,3059866,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus gruiform3,3059867,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Chaphamaparvovirus gruiform4,3059868,Piccovirales,Parvoviridae,Chaphamaparvovirus,1.0,0.0,0.0,0.0,1.0
Kestrel picornavirus,1964371,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Chicken picornavirus UCC13,1839669,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Chicken proventriculitis virus,1566005,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Jingmen toti-like virus 1,1923352,,,,,,,,
Jingmen birna-like virus,1923347,,,,,,,,
Jingmen picobirna-like virus 1,1923349,,,,,,,,
Jingmen bunya-like virus 1,1923348,,,,,,,,
Jingmen ascaridia virus 1,1923346,,,,,,,,
Avihepevirus egretti,2955389,Hepelivirales,Hepeviridae,Avihepevirus,1.0,0.0,0.0,0.0,1.0
Penguin herpesvirus 1,1615847,Herpesvirales,,,0.0,0.0,1.0,0.0,1.0
Poecivirus RBNH-12,1871151,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Poecivirus RBNH-929,1871152,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Poecivirus NOCR-848,1871150,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Poecivirus NOCR-674,1871149,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Duck papillomavirus,1867231,Zurhausenvirales,Papillomaviridae,,0.0,1.0,0.0,0.0,1.0
Penguin herpesvirus 2,1770252,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Chicken picornavirus,1819751,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Turkey picornavirus,1819752,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Goose-dominant Coronavirus,1649335,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Thalassarchid herpesvirus 1,1770233,Herpesvirales,,,0.0,0.0,1.0,0.0,1.0
Anativirus B,2734519,Picornavirales,Picornaviridae,Anativirus,0.0,1.0,0.0,0.0,1.0
Phacovirus BY/PhV,1766560,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Phacovirus GT/PhV,1766563,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Phacovirus TR/PhV,1766566,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Phacovirus NG/PhV,1766564,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Phacovirus VG/PhV,1766567,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Phacovirus CAB/PhV,1766561,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Phacovirus DM/PhV,1766562,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Astrovirus black-naped monarch/Cambodia/2010,1752874,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Akhtuba virus,1539747,Bunyavirales,Peribunyaviridae,,0.0,1.0,0.0,0.0,1.0
Astrovirus HK-2014,1566335,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Chicken picornavirus HK-2014,1566337,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Astrovirus Er/BMTK529/HUN/2011,1671381,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Sulid herpesvirus 1,1638619,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Astrovirus Pygoscelis/DT/2012,1586002,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Gallid herpesvirus,39566,Herpesvirales,,,0.0,0.0,1.0,0.0,1.0
shorebird astrovirus,1344564,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
shorebird coronavirus,1344565,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Eurasian oystercatcher coronavirus,1446361,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
BeAn 157575 virus,1272938,Mononegavirales,Rhabdoviridae,,0.0,0.0,1.0,0.0,1.0
Kannamangalam virus,1272944,Mononegavirales,Rhabdoviridae,,0.0,0.0,1.0,0.0,1.0
Navarro virus,1272950,Mononegavirales,Rhabdoviridae,,0.0,0.0,1.0,0.0,1.0
Guinea fowl circovirus,1267906,Cirlivirales,Circoviridae,,0.0,1.0,0.0,0.0,1.0
Cygnet River virus,1151044,Articulavirales,Orthomyxoviridae,,0.0,0.0,1.0,0.0,1.0
Small anellovirus,393049,,Anelloviridae,,0.0,1.0,0.0,0.0,1.0
Astrovirus CDB-2012,1166568,Stellavirales,Astroviridae,,0.0,1.0,0.0,0.0,1.0
Avian paramyxovirus penguin/Espirito Santo-Brazil/2008,1049185,Mononegavirales,Paramyxoviridae,,0.0,0.0,1.0,0.0,1.0
Picornavirus chicken/CHK1/USA/2010,990662,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Picornavirus chicken/CHK165/USA/2010,990664,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Picornavirus chicken/CHK168/USA/2010,990665,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Picornavirus chicken/CHK175/USA/2010,990666,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Picornavirus turkey/TRK24/USA/2010,990668,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Picornavirus turkey/TRK90/USA/2010,990669,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Picornavirus turkey/TRK91/USA/2010,990670,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Picornavirus chicken/CHK148/USA/2010,990663,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Picornavirus turkey/TRK22/USA/2010,990667,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Pigeon picornavirus A,928290,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Parvovirus partridge/PA147/ITA/2008,995017,Piccovirales,Parvoviridae,,1.0,0.0,0.0,0.0,1.0
Fregata magnificens herpesvirus,576892,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Birnavirus sp.,41996,,Birnaviridae,,0.0,1.0,0.0,0.0,1.0
Calicivirus chicken/V0013/Bayern/2004,1001627,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Calicivirus chicken/V0027/Bayern/2004,1001628,Picornavirales,Caliciviridae,,0.0,1.0,0.0,0.0,1.0
Herpesvirus goose/GAV08/Poland/2008,936150,Herpesvirales,,,0.0,0.0,1.0,0.0,1.0
Common buzzard alphaherpesvirus,690691,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Duck hepatitis virus AP,464094,Picornavirales,Picornaviridae,,0.0,1.0,0.0,0.0,1.0
Coronavirus Anas/p71/2005/GBR,643397,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Coronavirus red knot/p60/2006/GBR,643398,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Coronavirus oystercatcher/p17/2006/GBR,643399,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Coronavirus Anas/p42/2005/GBR,643400,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Quail coronavirus Italy/Elvia/2005,431320,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Chicken enteric coronavirus,229103,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Parrot coronavirus AV71/99,352849,Nidovirales,Coronaviridae,,0.0,0.0,1.0,0.0,1.0
Vulture herpesvirus,285986,Herpesvirales,Orthoherpesviridae,,0.0,0.0,1.0,0.0,1.0
Reovirus sp.,10891,Reovirales,,,0.0,1.0,0.0,0.0,1.0
IC4 retrovirus,36381,Ortervirales,Retroviridae,,0.0,0.0,1.0,0.0,1.0
JDV virus,12521,,,,,,,,
