NCBI Taxon ID,CE_clathrin,CE_receptor,CE_glycoproteins,CE_clathrin_na,CE_receptor_na,CE_glycoproteins_na,other_entry,other_entry_na
3047813,1,0,0,0,0,0,0,0
11636,0,0,1,0,0,0,0,0
1511895,1,0,0,0,0,0,0,0
93465,0,0,1,0,0,0,0,0
12639,0,0,1,0,0,0,0,0
3050344,0,0,1,0,0,0,0,0
197772,0,1,0,0,0,0,0,0
3047842,1,0,0,0,0,0,0,0
3047720,1,0,0,0,0,0,0,0
3050320,0,0,1,0,0,0,0,0
3050342,1,0,0,0,0,0,0,0
3050287,0,0,1,0,0,0,0,0
70793,0,1,0,0,0,0,0,0
3048151,0,1,0,0,0,0,0,0
3048447,1,0,0,0,0,0,0,0
3047743,0,1,0,0,0,0,0,0
3048158,1,0,0,0,0,0,0,0
2810457,0,1,0,0,0,0,0,0
3048448,1,0,0,0,0,0,0,0
190064,0,0,1,0,0,0,0,0
1985367 ,0,1,0,0,0,0,0,0
2766787,0,1,0,0,0,0,0,0
2844804,0,1,0,0,0,0,0,0
190061,0,0,1,0,0,0,0,0
548681,0,0,0,0,0,0,0,1
10535,0,0,1,0,0,0,0,0
3047384,0,0,1,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
1221219,1,0,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
142661,1,0,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
349370,1,0,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
39725,0,1,0,0,0,0,0,0
36362,0,1,0,0,0,0,0,0
10261,0,0,1,0,0,0,0,0
130328,0,0,1,0,0,0,0,0
2671518,0,0,1,0,0,0,0,0
2217649,0,0,1,0,0,0,0,0
1301246,0,0,1,0,0,0,0,0
2671519,0,0,1,0,0,0,0,0
1897654,0,1,0,0,0,0,0,0
352474,0,1,0,0,0,0,0,0
11034,1,0,0,0,0,0,0,0
1891747,0,1,0,0,0,0,0,0
691956,0,1,0,0,0,0,0,0
3047561,1,0,0,0,0,0,0,0
3047385,1,0,0,0,0,0,0,0
1911231,0,0,1,0,0,0,0,0
3051983,1,0,0,0,0,0,0,0
3250174,0,0,1,0,0,0,0,0
2832629,0,0,1,0,0,0,0,0
1354736,0,0,1,0,0,0,0,0
28875,0,0,1,0,0,0,0,0
3242737,0,1,0,0,0,0,0,0
298333,0,0,1,0,0,0,0,0
1928336,0,0,1,0,0,0,0,0
1914440,0,1,0,0,0,0,0,0
70796,0,1,0,0,0,0,0,0
1354735,0,1,0,0,0,0,0,0
3048443,1,0,0,0,0,0,0,0
3080522,0,0,1,0,0,0,0,0
3233541,0,0,1,0,0,0,0,0
908207,0,1,0,0,0,0,0,0
1678144,1,0,0,0,0,0,0,0
2699166,1,0,0,0,0,0,0,0
28295,0,0,1,0,0,0,0,0
3163392,0,1,0,0,0,0,0,0
2809560,0,1,0,0,0,0,0,0
2569971,0,0,0,0,0,0,0,1
3138950,0,0,0,0,0,0,0,1
3138951,0,0,0,0,0,0,0,1
3042447,1,0,0,0,0,0,0,0
2963861,0,0,0,0,0,0,0,1
3138952,0,0,0,0,0,0,0,1
2874383,0,0,1,0,0,0,0,0
1964372,1,0,0,0,0,0,0,0
2748378,0,0,0,0,0,0,0,1
1608440,0,0,0,0,0,0,0,1
3138953,0,0,0,0,0,0,0,1
3049970,0,0,1,0,0,0,0,0
3049969,0,0,1,0,0,0,0,0
3155980,0,1,0,0,0,0,0,0
3155981,1,0,0,0,0,0,0,0
3155982,0,1,0,0,0,0,0,0
3153733,0,0,1,0,0,0,0,0
3153734,0,0,1,0,0,0,0,0
1649337,0,0,1,0,0,0,0,0
2910303,0,1,0,0,0,0,0,0
68887,0,1,0,0,0,0,0,0
3138814,1,0,0,0,0,0,0,0
3138815,1,0,0,0,0,0,0,0
3117183,1,0,0,0,0,0,0,0
3117122,1,0,0,0,0,0,0,0
3117181,1,0,0,0,0,0,0,0
3117180,1,0,0,0,0,0,0,0
3117225,1,0,0,0,0,0,0,0
3117115,1,0,0,0,0,0,0,0
3117116,1,0,0,0,0,0,0,0
3116695,0,0,1,0,0,0,0,0
3117070,1,0,0,0,0,0,0,0
3117217,1,0,0,0,0,0,0,0
3115873,0,0,1,0,0,0,0,0
3117216,1,0,0,0,0,0,0,0
3117185,1,0,0,0,0,0,0,0
3117261,0,1,0,0,0,0,0,0
3117098,1,0,0,0,0,0,0,0
3117270,0,1,0,0,0,0,0,0
3117034,1,0,0,0,0,0,0,0
3117208,1,0,0,0,0,0,0,0
3117119,1,0,0,0,0,0,0,0
3117160,1,0,0,0,0,0,0,0
3117078,1,0,0,0,0,0,0,0
3117230,0,1,0,0,0,0,0,0
3117121,1,0,0,0,0,0,0,0
3116987,0,1,0,0,0,0,0,0
3117282,0,1,0,0,0,0,0,0
3117226,1,0,0,0,0,0,0,0
3117037,1,0,0,0,0,0,0,0
3117117,1,0,0,0,0,0,0,0
3117099,1,0,0,0,0,0,0,0
3117064,1,0,0,0,0,0,0,0
3117178,1,0,0,0,0,0,0,0
3117100,1,0,0,0,0,0,0,0
3115994,0,1,0,0,0,0,0,0
3117179,1,0,0,0,0,0,0,0
3117080,1,0,0,0,0,0,0,0
3117036,1,0,0,0,0,0,0,0
3117039,1,0,0,0,0,0,0,0
3117274,0,1,0,0,0,0,0,0
3117182,1,0,0,0,0,0,0,0
3115989,0,1,0,0,0,0,0,0
3116726,0,0,0,0,0,0,0,1
3116978,0,1,0,0,0,0,0,0
3117038,1,0,0,0,0,0,0,0
3117279,0,1,0,0,0,0,0,0
3117280,0,1,0,0,0,0,0,0
3116679,0,0,0,0,0,0,0,1
3117081,1,0,0,0,0,0,0,0
3116680,0,0,0,0,0,0,0,1
3115938,0,0,0,0,0,0,0,0
3117184,1,0,0,0,0,0,0,0
3117118,1,0,0,0,0,0,0,0
3117207,1,0,0,0,0,0,0,0
3117231,0,1,0,0,0,0,0,0
3117079,1,0,0,0,0,0,0,0
3117206,1,0,0,0,0,0,0,0
3117276,0,1,0,0,0,0,0,0
3117287,0,1,0,0,0,0,0,0
3117269,0,1,0,0,0,0,0,0
3117205,1,0,0,0,0,0,0,0
3115995,0,1,0,0,0,0,0,0
3117175,1,0,0,0,0,0,0,0
3134257,0,0,1,0,0,0,0,0
1702318,0,1,0,0,0,0,0,0
44088,0,0,1,0,0,0,0,0
3134033,0,0,1,0,0,0,0,0
3129245,0,0,1,0,0,0,0,0
3129244,0,0,1,0,0,0,0,0
3127497,0,1,0,0,0,0,0,0
3127498,0,1,0,0,0,0,0,0
3127499,0,1,0,0,0,0,0,0
3127500,0,1,0,0,0,0,0,0
3127501,0,1,0,0,0,0,0,0
3127502,0,1,0,0,0,0,0,0
11961,0,1,0,0,0,0,0,0
928291,0,1,0,0,0,0,0,0
3079711,0,1,0,0,0,0,0,0
2875327,0,0,1,0,0,0,0,0
3112648,0,0,0,0,0,0,0,1
3112649,0,0,0,0,0,0,0,1
3112650,0,0,0,0,0,0,0,1
3112651,0,0,0,0,0,0,0,1
3112652,0,0,0,0,0,0,0,1
3112653,0,0,0,0,0,0,0,1
3112654,0,0,0,0,0,0,0,1
3112655,0,0,0,0,0,0,0,1
3112656,0,0,0,0,0,0,0,1
3112657,0,0,0,0,0,0,0,1
3112658,0,0,0,0,0,0,0,1
3112659,0,0,0,0,0,0,0,1
3112660,0,0,0,0,0,0,0,1
3112661,0,0,0,0,0,0,0,1
3112662,0,0,0,0,0,0,0,1
3112663,0,0,0,0,0,0,0,1
3112664,0,0,0,0,0,0,0,1
3112667,0,0,0,0,0,0,0,1
3112675,0,0,0,0,0,0,0,1
3112676,0,0,0,0,0,0,0,1
3112677,0,0,0,0,0,0,0,1
3112678,0,0,0,0,0,0,0,1
3112679,0,0,0,0,0,0,0,1
3112680,0,0,0,0,0,0,0,1
3112681,0,0,0,0,0,0,0,1
3112682,0,0,0,0,0,0,0,1
3112683,0,0,0,0,0,0,0,1
3112684,0,0,0,0,0,0,0,1
3112685,0,1,0,0,0,0,0,0
3112686,0,1,0,0,0,0,0,0
3112687,0,1,0,0,0,0,0,0
3112688,0,0,0,0,0,0,0,1
3112689,0,0,0,0,0,0,0,1
3112690,0,0,0,0,0,0,0,1
3112691,0,0,0,0,0,0,0,1
3118410,1,0,0,0,0,0,0,0
3064243,0,0,1,0,0,0,0,0
1239439,0,1,0,0,0,0,0,0
2163008,0,0,1,0,0,0,0,0
3113012,0,1,0,0,0,0,0,0
3112618,0,1,0,0,0,0,0,0
2202624,1,0,0,0,0,0,0,0
1517684,0,1,0,0,0,0,0,0
11309,0,0,1,0,0,0,0,0
3104762,0,1,0,0,0,0,0,0
3104763,1,0,0,0,0,0,0,0
3104764,1,0,0,0,0,0,0,0
3104765,1,0,0,0,0,0,0,0
3106067,0,1,0,0,0,0,0,0
3106068,0,1,0,0,0,0,0,0
3077354,0,1,0,0,0,0,0,0
1987106,1,0,0,0,0,0,0,0
2809444,0,1,0,0,0,0,0,0
3085107,0,1,0,0,0,0,0,0
3085108,0,1,0,0,0,0,0,0
1891746,0,1,0,0,0,0,0,0
3090915,1,0,0,0,0,0,0,0
3090916,1,0,0,0,0,0,0,0
3090917,1,0,0,0,0,0,0,0
3085222,1,0,0,0,0,0,0,0
3085220,1,0,0,0,0,0,0,0
3085221,1,0,0,0,0,0,0,0
3085223,1,0,0,0,0,0,0,0
2844802,0,1,0,0,0,0,0,0
3042372,0,0,1,0,0,0,0,0
336959,0,1,0,0,0,0,0,0
3080879,0,1,0,0,0,0,0,0
3077833,0,0,1,0,0,0,0,0
3074439,0,0,1,0,0,0,0,0
3074466,0,1,0,0,0,0,0,0
3073259,0,0,1,0,0,0,0,0
2809412,0,1,0,0,0,0,0,0
3069714,0,1,0,0,0,0,0,0
2874388,0,1,0,0,0,0,0,0
2992309,0,0,1,0,0,0,0,0
3062345,1,0,0,0,0,0,0,0
3062346,1,0,0,0,0,0,0,0
3062347,1,0,0,0,0,0,0,0
2962496,0,1,0,0,0,0,0,0
643132,1,0,0,0,0,0,0,0
3052416,0,1,0,0,0,0,0,0
3051319,0,1,0,0,0,0,0,0
2717633,0,0,1,0,0,0,0,0
2928393,0,0,1,0,0,0,0,0
2794570,1,0,0,0,0,0,0,0
3042376,0,0,1,0,0,0,0,0
3042448,1,0,0,0,0,0,0,0
3042449,0,1,0,0,0,0,0,0
2809295,1,0,0,0,0,0,0,0
2844803,0,1,0,0,0,0,0,0
11021,1,0,0,0,0,0,0,0
3040023,0,0,1,0,0,0,0,0
2585031,0,0,0,0,0,0,0,1
3031139,0,0,1,0,0,0,0,0
3031140,0,0,1,0,0,0,0,0
3031141,0,0,1,0,0,0,0,0
104388,0,0,1,0,0,0,0,0
3029445,1,0,0,0,0,0,0,0
2593122,0,0,0,0,0,0,0,1
3019552,0,1,0,0,0,0,0,0
3052381,0,1,0,0,0,0,0,0
3021812,0,1,0,0,0,0,0,0
3004181,1,0,0,0,0,0,0,0
3004182,1,0,0,0,0,0,0,0
2996228,1,0,0,0,0,0,0,0
2996223,0,1,0,0,0,0,0,0
2996224,1,0,0,0,0,0,0,0
2996209,0,1,0,0,0,0,0,0
2996208,0,1,0,0,0,0,0,0
2996214,0,1,0,0,0,0,0,0
2996215,0,1,0,0,0,0,0,0
2996213,0,1,0,0,0,0,0,0
2996226,1,0,0,0,0,0,0,0
2996219,0,1,0,0,0,0,0,0
2996216,0,1,0,0,0,0,0,0
2996211,0,1,0,0,0,0,0,0
2996210,0,1,0,0,0,0,0,0
2996207,0,1,0,0,0,0,0,0
2996218,0,1,0,0,0,0,0,0
2996212,0,1,0,0,0,0,0,0
2996227,1,0,0,0,0,0,0,0
2996217,0,1,0,0,0,0,0,0
2996225,1,0,0,0,0,0,0,0
2996221,0,1,0,0,0,0,0,0
2996220,0,1,0,0,0,0,0,0
11886,0,1,0,0,0,0,0,0
2956479,0,0,1,0,0,0,0,0
2956481,0,0,1,0,0,0,0,0
2986276,0,1,0,0,0,0,0,0
2875326,1,0,0,0,0,0,0,0
2874139,0,0,1,0,0,0,0,0
2928890,1,0,0,0,0,0,0,0
2809168,0,1,0,0,0,0,0,0
2994410,1,0,0,0,0,0,0,0
644610,0,0,1,0,0,0,0,0
2992313,0,1,0,0,0,0,0,0
2987487,0,1,0,0,0,0,0,0
2942216,0,1,0,0,0,0,0,0
1294098,0,0,1,0,0,0,0,0
2986032,0,1,0,0,0,0,0,0
2986033,0,1,0,0,0,0,0,0
2986034,0,1,0,0,0,0,0,0
2986035,0,1,0,0,0,0,0,0
2985990,0,0,0,0,0,0,0,1
2985991,0,0,0,0,0,0,0,1
2985992,0,0,0,0,0,0,0,1
2985993,0,0,0,0,0,0,0,1
2985994,0,0,0,0,0,0,0,1
2985995,0,0,0,0,0,0,0,1
2985996,0,0,0,0,0,0,0,1
2985997,0,0,0,0,0,0,0,1
2985998,0,0,0,0,0,0,0,1
2985999,0,0,0,0,0,0,0,1
2986000,0,0,0,0,0,0,0,1
2986001,0,0,0,0,0,0,0,1
2986002,0,0,0,0,0,0,0,1
2986003,0,0,0,0,0,0,0,1
2986004,0,0,0,0,0,0,0,1
2986005,0,0,0,0,0,0,0,1
2986006,0,0,0,0,0,0,0,1
2986007,0,0,0,0,0,0,0,1
2986008,0,0,0,0,0,0,0,1
2986009,0,0,0,0,0,0,0,1
2986010,0,0,0,0,0,0,0,1
2986011,0,0,0,0,0,0,0,1
2986012,0,0,0,0,0,0,0,1
2986013,0,0,0,0,0,0,0,1
2986014,0,0,0,0,0,0,0,1
2986015,0,0,0,0,0,0,0,1
2986016,0,0,0,0,0,0,0,1
2986017,0,0,0,0,0,0,0,1
2986018,0,0,0,0,0,0,0,1
2986019,0,0,0,0,0,0,0,1
2986020,0,0,0,0,0,0,0,1
2986021,0,0,0,0,0,0,0,1
2986022,0,0,0,0,0,0,0,1
2986023,0,0,0,0,0,0,0,1
2986024,0,0,0,0,0,0,0,1
2986025,0,0,0,0,0,0,0,1
2986026,0,0,0,0,0,0,0,1
2986027,0,0,0,0,0,0,0,1
2986028,0,0,0,0,0,0,0,1
2986029,0,0,0,0,0,0,0,1
2986030,0,0,0,0,0,0,0,1
2983543,1,0,0,0,0,0,0,0
2748958,0,1,0,0,0,0,0,0
2982300,0,0,1,0,0,0,0,0
2976936,0,1,0,0,0,0,0,0
2976362,0,1,0,0,0,0,0,0
2875246,0,0,1,0,0,0,0,0
2875244,0,0,1,0,0,0,0,0
2875245,0,0,1,0,0,0,0,0
928292,0,1,0,0,0,0,0,0
1239438,0,1,0,0,0,0,0,0
2585114,0,1,0,0,0,0,0,0
2963835,0,0,1,0,0,0,0,0
2862777,0,0,1,0,0,0,0,0
2855326,0,1,0,0,0,0,0,0
1972696,0,0,1,0,0,0,0,0
2936950,0,1,0,0,0,0,0,0
2936980,0,0,1,0,0,0,0,0
2936979,0,1,0,0,0,0,0,0
2936949,0,1,0,0,0,0,0,0
2936955,1,0,0,0,0,0,0,0
2936956,1,0,0,0,0,0,0,0
2936957,1,0,0,0,0,0,0,0
2936958,1,0,0,0,0,0,0,0
2936959,1,0,0,0,0,0,0,0
2936960,1,0,0,0,0,0,0,0
2936981,0,0,1,0,0,0,0,0
2936951,0,1,0,0,0,0,0,0
2936952,0,1,0,0,0,0,0,0
2936953,0,1,0,0,0,0,0,0
2936954,0,1,0,0,0,0,0,0
2936962,0,1,0,0,0,0,0,0
2936965,0,1,0,0,0,0,0,0
2936966,0,1,0,0,0,0,0,0
2936967,0,1,0,0,0,0,0,0
2936968,0,1,0,0,0,0,0,0
2936969,0,1,0,0,0,0,0,0
2936970,0,1,0,0,0,0,0,0
2936971,0,1,0,0,0,0,0,0
2936972,0,1,0,0,0,0,0,0
2936963,0,1,0,0,0,0,0,0
2936964,0,1,0,0,0,0,0,0
2936961,1,0,0,0,0,0,0,0
2936973,0,1,0,0,0,0,0,0
2936974,0,1,0,0,0,0,0,0
2936975,0,1,0,0,0,0,0,0
2936976,0,1,0,0,0,0,0,0
2936977,0,1,0,0,0,0,0,0
2936978,0,1,0,0,0,0,0,0
2928886,1,0,0,0,0,0,0,0
2928887,1,0,0,0,0,0,0,0
2928888,1,0,0,0,0,0,0,0
2928889,1,0,0,0,0,0,0,0
2928878,1,0,0,0,0,0,0,0
2928879,1,0,0,0,0,0,0,0
2928880,1,0,0,0,0,0,0,0
2928881,1,0,0,0,0,0,0,0
2928882,1,0,0,0,0,0,0,0
2928883,1,0,0,0,0,0,0,0
2928884,1,0,0,0,0,0,0,0
2928885,1,0,0,0,0,0,0,0
2952659,1,0,0,0,0,0,0,0
1294092,0,0,1,0,0,0,0,0
2945983,1,0,0,0,0,0,0,0
1649336,0,0,1,0,0,0,0,0
1618249,0,1,0,0,0,0,0,0
2832253,0,1,0,0,0,0,0,0
