NCBI Taxon ID,envelope,circular,double_stranded,rna,segmented,positive_sense,negative_sense
11024,1.0,0.0,0.0,1.0,0.0,1.0,0.0
905828,0.0,0.0,0.0,1.0,0.0,1.0,0.0
572290,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1297661,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3047861,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3047835,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3048293,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3048341,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1891748,0.0,1.0,1.0,0.0,,0.0,0.0
1891751,0.0,1.0,1.0,0.0,,0.0,0.0
2955291,1.0,0.0,0.0,1.0,1.0,0.0,1.0
3047813,0.0,1.0,1.0,0.0,0.0,0.0,0.0
11636,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1511895,0.0,0.0,1.0,0.0,,0.0,0.0
93465,1.0,0.0,0.0,1.0,0.0,1.0,0.0
12639,1.0,1.0,1.0,0.0,,0.0,0.0
3050344,1.0,1.0,0.0,0.0,0.0,0.0,0.0
197772,0.0,1.0,1.0,0.0,,0.0,0.0
3047842,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3047720,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3050320,1.0,1.0,0.0,0.0,0.0,0.0,0.0
3050342,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3050287,1.0,1.0,0.0,0.0,0.0,0.0,0.0
70793,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3048151,0.0,0.0,1.0,1.0,1.0,0.0,0.0
3048447,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3047743,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3048158,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2810457,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3048448,1.0,0.0,0.0,1.0,0.0,1.0,0.0
190064,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1985367,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2766787,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2844804,0.0,1.0,1.0,0.0,0.0,0.0,0.0
190061,0.0,0.0,1.0,0.0,0.0,0.0,0.0
548681,,,,,,,
10535,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3047384,1.0,0.0,0.0,1.0,,0.0,1.0
39725,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1221219,0.0,1.0,1.0,0.0,0.0,0.0,0.0
142661,0.0,1.0,1.0,0.0,0.0,0.0,0.0
349370,0.0,1.0,1.0,0.0,0.0,0.0,0.0
36362,0.0,1.0,1.0,0.0,0.0,0.0,0.0
10261,1.0,0.0,1.0,0.0,,0.0,0.0
130328,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2671518,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2217649,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1301246,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2671519,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1897654,0.0,0.0,0.0,1.0,0.0,1.0,0.0
352474,0.0,0.0,0.0,1.0,0.0,1.0,0.0
11034,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1891747,0.0,1.0,1.0,0.0,,0.0,0.0
691956,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3047561,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3047385,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1911231,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3051983,0.0,0.0,1.0,0.0,,0.0,0.0
3250174,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2832629,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1354736,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28875,0.0,0.0,1.0,1.0,1.0,0.0,0.0
3242737,0.0,0.0,0.0,1.0,0.0,1.0,0.0
298333,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1928336,1.0,0.0,1.0,0.0,,0.0,0.0
1914440,0.0,0.0,0.0,1.0,0.0,1.0,0.0
70796,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1354735,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3048443,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3080522,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3233541,1.0,0.0,1.0,0.0,0.0,0.0,0.0
908207,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1678144,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2699166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28295,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3163392,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2809560,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2569971,,,,,,,
3138950,,,,,,,
3138951,,,,,,,
3042447,0.0,0.0,1.0,0.0,,0.0,0.0
2963861,,,,,,,
3138952,,,,,,,
2874383,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1964372,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2748378,,,,,,,
1608440,,,,,,,
3138953,,,,,,,
3049970,1.0,0.0,1.0,0.0,,0.0,0.0
3049969,1.0,0.0,1.0,0.0,,0.0,0.0
3155980,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3155981,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3155982,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3153733,1.0,0.0,0.0,1.0,0.0,1.0,0.0
3153734,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1649337,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2910303,0.0,0.0,0.0,1.0,0.0,1.0,0.0
68887,0.0,1.0,0.0,0.0,1.0,0.0,0.0
3138814,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3138815,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3116695,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3117070,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3115873,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3117216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117261,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117270,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117160,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117230,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3116987,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117282,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3115994,0.0,1.0,0.0,0.0,1.0,0.0,0.0
3117179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117080,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117274,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3115989,0.0,1.0,0.0,0.0,1.0,0.0,0.0
3116726,,,,,,,
3116978,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117279,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117280,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3116679,,,,,,,
3117081,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3116680,,,,,,,
3115938,1.0,1.0,1.0,0.0,1.0,0.0,0.0
3117184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117231,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117276,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117287,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117269,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3117205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3115995,0.0,1.0,0.0,0.0,1.0,0.0,0.0
3117175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3134257,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1702318,0.0,1.0,1.0,0.0,0.0,0.0,0.0
44088,1.0,0.0,1.0,0.0,,0.0,0.0
3134033,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3129245,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3129244,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3127497,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3127498,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3127499,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3127500,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3127501,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3127502,0.0,1.0,1.0,0.0,0.0,0.0,0.0
11961,1.0,0.0,0.0,1.0,0.0,1.0,0.0
928291,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3079711,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2875327,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3112648,,1.0,0.0,0.0,,0.0,0.0
3112649,,1.0,0.0,0.0,,0.0,0.0
3112650,,1.0,0.0,0.0,,0.0,0.0
3112651,,1.0,0.0,0.0,,0.0,0.0
3112652,,1.0,0.0,0.0,,0.0,0.0
3112653,,1.0,0.0,0.0,,0.0,0.0
3112654,,1.0,0.0,0.0,,0.0,0.0
3112655,,1.0,0.0,0.0,,0.0,0.0
3112656,,1.0,0.0,0.0,,0.0,0.0
3112657,,1.0,0.0,0.0,,0.0,0.0
3112658,,1.0,0.0,0.0,,0.0,0.0
3112659,,1.0,0.0,0.0,,0.0,0.0
3112660,,1.0,0.0,0.0,,0.0,0.0
3112661,,1.0,0.0,0.0,,0.0,0.0
3112662,,1.0,0.0,0.0,,0.0,0.0
3112663,,1.0,0.0,0.0,,0.0,0.0
3112664,,1.0,0.0,0.0,,0.0,0.0
3112667,,1.0,0.0,0.0,,0.0,0.0
3112675,,1.0,0.0,0.0,,0.0,0.0
3112676,,1.0,0.0,0.0,,0.0,0.0
3112677,,1.0,0.0,0.0,,0.0,0.0
3112678,,1.0,0.0,0.0,,0.0,0.0
3112679,,1.0,0.0,0.0,,0.0,0.0
3112680,,1.0,0.0,0.0,,0.0,0.0
3112681,,1.0,0.0,0.0,,0.0,0.0
3112682,,1.0,0.0,0.0,,0.0,0.0
3112683,,1.0,0.0,0.0,,0.0,0.0
3112684,,1.0,0.0,0.0,,0.0,0.0
3112685,,1.0,0.0,0.0,,0.0,0.0
3112686,,1.0,0.0,0.0,,0.0,0.0
3112687,,1.0,0.0,0.0,,0.0,0.0
3112688,,1.0,0.0,0.0,,0.0,0.0
3112689,,1.0,0.0,0.0,,0.0,0.0
3112690,,1.0,0.0,0.0,,0.0,0.0
3112691,,1.0,0.0,0.0,,0.0,0.0
3118410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3064243,1.0,0.0,0.0,1.0,0.0,1.0,0.0
